question_id_mapped,question_wording,question_kind,code,value
[dem] gender,NA,multiple_sole,1,male
[dem] gender,NA,multiple_sole,2,female
[dem] education_level,NA,multiple_sole,1,I don't have a formal education
[dem] education_level,NA,multiple_sole,2,I have some high school or secondary school education
[dem] education_level,NA,multiple_sole,3,completed high school or obtained an equivalent diploma
[dem] education_level,NA,multiple_sole,4,I have completed a university or equivalent degree
[dem] education_level,NA,multiple_sole,5,Other/I'd rather not answer this question
[dem] degree_of_urbanisation,NA,multiple_sole,1,City
[dem] degree_of_urbanisation,NA,multiple_sole,2,Rural area
[dem] residency,Do you live in the country you're currently in?,multiple_sole,1,"Yes, as a citizen"
[dem] residency,Do you live in the country you're currently in?,multiple_sole,2,"Yes, but not as a citizen"
[dem] residency,Do you live in the country you're currently in?,multiple_sole,3,"No, I'm a temporary visitor"
[dem] residency,Do you live in the country you're currently in?,multiple_sole,4,Other
[dem] household_size,"How many people are in the household where you currently live, including yourself?",multiple_sole,1,1
[dem] household_size,"How many people are in the household where you currently live, including yourself?",multiple_sole,2,2
[dem] household_size,"How many people are in the household where you currently live, including yourself?",multiple_sole,3,3
[dem] household_size,"How many people are in the household where you currently live, including yourself?",multiple_sole,4,4
[dem] household_size,"How many people are in the household where you currently live, including yourself?",multiple_sole,5,5 or more
[dem] immigration,How did you or your family get to the to this country?,multiple_sole,1,I moved here
[dem] immigration,How did you or your family get to the to this country?,multiple_sole,2,One or both of my parents moved here before I was born
[dem] immigration,How did you or your family get to the to this country?,multiple_sole,3,My grandparents moved here
[dem] immigration,How did you or your family get to the to this country?,multiple_sole,4,My family has been here for a longer time
[dem] immigration,How did you or your family get to the to this country?,multiple_sole,5,None of the above
[dem] origin,Where did you or your family come from?,multiple,1,"Western, Southern or Northern Europe"
[dem] origin,Where did you or your family come from?,multiple,2,Eastern Europe (includes Russia)
[dem] origin,Where did you or your family come from?,multiple,3,Middle East (includes Turkey) and North Africa
[dem] origin,Where did you or your family come from?,multiple,4,Sub-Saharan Africa
[dem] origin,Where did you or your family come from?,multiple,5,North America
[dem] origin,Where did you or your family come from?,multiple,6,Central America (includes the Caribbean)
[dem] origin,Where did you or your family come from?,multiple,7,South America
[dem] origin,Where did you or your family come from?,multiple,8,Central Asia (includes the Caucasus)
[dem] origin,Where did you or your family come from?,multiple,9,East Asia (includes China)
[dem] origin,Where did you or your family come from?,multiple,10,South Asia (includes India)
[dem] origin,Where did you or your family come from?,multiple,11,South-East Asia
[dem] origin,Where did you or your family come from?,multiple,12,Oceania / Pacific Islands
[dem] origin,Where did you or your family come from?,multiple,13,Other
[dem] settlement_size,Which best describes the place where you currently live?,multiple_sole,1,Countryside
[dem] settlement_size,Which best describes the place where you currently live?,multiple_sole,2,Town with fewer than 1 000 people
[dem] settlement_size,Which best describes the place where you currently live?,multiple_sole,3,Town with 1 000 - 50 000 people
[dem] settlement_size,Which best describes the place where you currently live?,multiple_sole,4,City with 50 000 - 250 000 people
[dem] settlement_size,Which best describes the place where you currently live?,multiple_sole,5,City with 250 000 - 1 million people
[dem] settlement_size,Which best describes the place where you currently live?,multiple_sole,6,City with 1 million - 5 million people
[dem] settlement_size,Which best describes the place where you currently live?,multiple_sole,7,City with 5 million - 10 million people
[dem] settlement_size,Which best describes the place where you currently live?,multiple_sole,8,City with more than 10 million people
[dem] hometown,Did you grow up in the place where you currently live?,multiple_sole,1,Yes
[dem] hometown,Did you grow up in the place where you currently live?,multiple_sole,2,No
[dem] ethnicity,Which of the following categories best describes your ethnic background?,multiple,1,White (Caucasian)
[dem] ethnicity,Which of the following categories best describes your ethnic background?,multiple,2,North African / Middle Eastern
[dem] ethnicity,Which of the following categories best describes your ethnic background?,multiple,3,Asian (includes Indian)
[dem] ethnicity,Which of the following categories best describes your ethnic background?,multiple,4,Hispanic or Latino
[dem] ethnicity,Which of the following categories best describes your ethnic background?,multiple,5,Black
[dem] ethnicity,Which of the following categories best describes your ethnic background?,multiple,6,Other
[dem] religion,What is your religion?,multiple_sole,1,Roman Catholic
[dem] religion,What is your religion?,multiple_sole,2,Orthodox Catholic
[dem] religion,What is your religion?,multiple_sole,3,Muslim
[dem] religion,What is your religion?,multiple_sole,4,Protestant
[dem] religion,What is your religion?,multiple_sole,5,Jewish
[dem] religion,What is your religion?,multiple_sole,6,Buddhist
[dem] religion,What is your religion?,multiple_sole,7,Other
[dem] religion,What is your religion?,multiple_sole,8,None / not religious
[dem] employment_status,Which of the following categories best describes your employment status?,multiple_sole,1,"Employed, working 30 or more hours per week"
[dem] employment_status,Which of the following categories best describes your employment status?,multiple_sole,2,"Employed, working 1 to 29 hours per week"
[dem] employment_status,Which of the following categories best describes your employment status?,multiple_sole,3,"Not employed, currently looking for work"
[dem] employment_status,Which of the following categories best describes your employment status?,multiple_sole,4,"Not employed, currently NOT looking for work"
[dem] employment_status,Which of the following categories best describes your employment status?,multiple_sole,5,Retired
[dem] employment_status,Which of the following categories best describes your employment status?,multiple_sole,6,"In school, university or practical training"
[dem] employment_status,Which of the following categories best describes your employment status?,multiple_sole,7,"Disabled, not able to work"
[dem] employment_status,Which of the following categories best describes your employment status?,multiple_sole,8,Entrepreneur / Employer
[dem] employment_status,Which of the following categories best describes your employment status?,multiple_sole,9,Self-employed / Freelancer
[dem] employment_status,Which of the following categories best describes your employment status?,multiple_sole,10,None of the above
[dem] employment_status_in_education,"While in school, university or practical training, are you?",multiple_sole,1,employed
[dem] employment_status_in_education,"While in school, university or practical training, are you?",multiple_sole,2,"not employed, currently looking for work"
[dem] employment_status_in_education,"While in school, university or practical training, are you?",multiple_sole,3,"not employed, currently NOT looking for work"
[dem] work_type_routine,"How routine are the tasks you perform at work? If you do not work currently, think about your last job.",multiple_sole,1,Very routine
[dem] work_type_routine,"How routine are the tasks you perform at work? If you do not work currently, think about your last job.",multiple_sole,2,Somewhat routine
[dem] work_type_routine,"How routine are the tasks you perform at work? If you do not work currently, think about your last job.",multiple_sole,3,Not very routine
[dem] work_type_routine,"How routine are the tasks you perform at work? If you do not work currently, think about your last job.",multiple_sole,4,Not at all routine
[dem] work_type_routine,"How routine are the tasks you perform at work? If you do not work currently, think about your last job.",multiple_sole,5,I've never worked
[dem] work_type_manual,"Do the tasks you perform at work involve manual / physical activity? If you do not work currently, think about your last job.",multiple_sole,1,"Yes, a lot"
[dem] work_type_manual,"Do the tasks you perform at work involve manual / physical activity? If you do not work currently, think about your last job.",multiple_sole,2,"Yes, some"
[dem] work_type_manual,"Do the tasks you perform at work involve manual / physical activity? If you do not work currently, think about your last job.",multiple_sole,3,"No, not much"
[dem] work_type_manual,"Do the tasks you perform at work involve manual / physical activity? If you do not work currently, think about your last job.",multiple_sole,4,"No, none at all"
[dem] work_type_manual,"Do the tasks you perform at work involve manual / physical activity? If you do not work currently, think about your last job.",multiple_sole,5,I've never worked
[dem] lgbtq,"Do you identify as lesbian, gay, bisexual, transgender, or queer?",multiple_sole,1,Yes
[dem] lgbtq,"Do you identify as lesbian, gay, bisexual, transgender, or queer?",multiple_sole,2,No
[dem] lgbtq,"Do you identify as lesbian, gay, bisexual, transgender, or queer?",multiple_sole,3,Prefer not to say
[dem] income_net_monthly,"What is your households monthly income after taxes, in Pounds Sterling?",multiple_sole,1,Under 200
[dem] income_net_monthly,"What is your households monthly income after taxes, in Pounds Sterling?",multiple_sole,2,200 -   400
[dem] income_net_monthly,"What is your households monthly income after taxes, in Pounds Sterling?",multiple_sole,3,400 -   800
[dem] income_net_monthly,"What is your households monthly income after taxes, in Pounds Sterling?",multiple_sole,4,800 -  1 600
[dem] income_net_monthly,"What is your households monthly income after taxes, in Pounds Sterling?",multiple_sole,5,1 600 -  2 400
[dem] income_net_monthly,"What is your households monthly income after taxes, in Pounds Sterling?",multiple_sole,6,2 400 -  3 200
[dem] income_net_monthly,"What is your households monthly income after taxes, in Pounds Sterling?",multiple_sole,7,3 200 -  4 800
[dem] income_net_monthly,"What is your households monthly income after taxes, in Pounds Sterling?",multiple_sole,8,4 800 -  6 400
[dem] income_net_monthly,"What is your households monthly income after taxes, in Pounds Sterling?",multiple_sole,9,6 400 -  8 000
[dem] income_net_monthly,"What is your households monthly income after taxes, in Pounds Sterling?",multiple_sole,10,8 000 -  9 600
[dem] income_net_monthly,"What is your households monthly income after taxes, in Pounds Sterling?",multiple_sole,11,9 600 - 12 000
[dem] income_net_monthly,"What is your households monthly income after taxes, in Pounds Sterling?",multiple_sole,12,More than 12 000
[dem] income_net_monthly,"What is your households monthly income after taxes, in Pounds Sterling?",multiple_sole,13,Prefer not to say
[dem] disposable_income,"What share of your household income is spent on basic needs (food, housing, clothes)?",multiple_sole,1,All of it
[dem] disposable_income,"What share of your household income is spent on basic needs (food, housing, clothes)?",multiple_sole,2,Most of it
[dem] disposable_income,"What share of your household income is spent on basic needs (food, housing, clothes)?",multiple_sole,3,About half
[dem] disposable_income,"What share of your household income is spent on basic needs (food, housing, clothes)?",multiple_sole,4,Less than half
[dem] disposable_income,"What share of your household income is spent on basic needs (food, housing, clothes)?",multiple_sole,5,Only a little
[dem] disposable_income,"What share of your household income is spent on basic needs (food, housing, clothes)?",multiple_sole,6,Don't know
[dem] household_finances_past12months,"Compared to 12 months ago, your household financial situation is",multiple_sole,1,a lot better
[dem] household_finances_past12months,"Compared to 12 months ago, your household financial situation is",multiple_sole,2,a little better
[dem] household_finances_past12months,"Compared to 12 months ago, your household financial situation is",multiple_sole,3,the same
[dem] household_finances_past12months,"Compared to 12 months ago, your household financial situation is",multiple_sole,4,a little worse
[dem] household_finances_past12months,"Compared to 12 months ago, your household financial situation is",multiple_sole,5, a lot worse
[dem] household_finances_past12months,"Compared to 12 months ago, your household financial situation is",multiple_sole,6,Don't know
[dem] financial_security,How secure do you feel about your current financial situation?,multiple_sole,1,Very secure
[dem] financial_security,How secure do you feel about your current financial situation?,multiple_sole,2,Somewhat secure
[dem] financial_security,How secure do you feel about your current financial situation?,multiple_sole,3,Not very secure
[dem] financial_security,How secure do you feel about your current financial situation?,multiple_sole,4,Not at all secure
[dem] financial_security,How secure do you feel about your current financial situation?,multiple_sole,5,Prefer not to answer
[dem] change_household_finances_next12months,How do you expect the financial position of your household to change over the next 12 months? It will,multiple_sole,1,get a lot better
[dem] change_household_finances_next12months,How do you expect the financial position of your household to change over the next 12 months? It will,multiple_sole,2,get a little better
[dem] change_household_finances_next12months,How do you expect the financial position of your household to change over the next 12 months? It will,multiple_sole,3,stay the same
[dem] change_household_finances_next12months,How do you expect the financial position of your household to change over the next 12 months? It will,multiple_sole,4,get a little worse
[dem] change_household_finances_next12months,How do you expect the financial position of your household to change over the next 12 months? It will,multiple_sole,5,get a lot worse
[dem] change_household_finances_next12months,How do you expect the financial position of your household to change over the next 12 months? It will,multiple_sole,6,Don't know
[dem] job_security,How secure do you feel about your work situation?,multiple_sole,1,Very secure
[dem] job_security,How secure do you feel about your work situation?,multiple_sole,2,Somewhat secure
[dem] job_security,How secure do you feel about your work situation?,multiple_sole,3,Not very secure
[dem] job_security,How secure do you feel about your work situation?,multiple_sole,4,Not at all secure
[dem] job_security,How secure do you feel about your work situation?,multiple_sole,5,Not applicable
[dem] status_national_economy,How well do you think the national economy in the to this country is presently performing?,multiple_sole,1,Very well
[dem] status_national_economy,How well do you think the national economy in the to this country is presently performing?,multiple_sole,2,Fairly well
[dem] status_national_economy,How well do you think the national economy in the to this country is presently performing?,multiple_sole,3,Neither well nor poorly
[dem] status_national_economy,How well do you think the national economy in the to this country is presently performing?,multiple_sole,4,Fairly poorly
[dem] status_national_economy,How well do you think the national economy in the to this country is presently performing?,multiple_sole,5,Very poorly
[dem] status_national_economy,How well do you think the national economy in the to this country is presently performing?,multiple_sole,6,I don't know
[dem] change_economy_country_past12months,How do you think the general economic situation in the to this country has changed over the past 12 months? It has,multiple_sole,1,got a lot better
[dem] change_economy_country_past12months,How do you think the general economic situation in the to this country has changed over the past 12 months? It has,multiple_sole,2,got a little better
[dem] change_economy_country_past12months,How do you think the general economic situation in the to this country has changed over the past 12 months? It has,multiple_sole,3,stayed the same
[dem] change_economy_country_past12months,How do you think the general economic situation in the to this country has changed over the past 12 months? It has,multiple_sole,4,got a little worse
[dem] change_economy_country_past12months,How do you think the general economic situation in the to this country has changed over the past 12 months? It has,multiple_sole,5,got a lot worse
[dem] change_economy_country_past12months,How do you think the general economic situation in the to this country has changed over the past 12 months? It has,multiple_sole,6,I don't know
[dem] economy_country_next12months,How do you expect the general economic situation in the to this country to change over the next 12 months? It will ,multiple_sole,1,get a lot better
[dem] economy_country_next12months,How do you expect the general economic situation in the to this country to change over the next 12 months? It will ,multiple_sole,2,get a little better
[dem] economy_country_next12months,How do you expect the general economic situation in the to this country to change over the next 12 months? It will ,multiple_sole,3,stay the same
[dem] economy_country_next12months,How do you expect the general economic situation in the to this country to change over the next 12 months? It will ,multiple_sole,4,get a little worse
[dem] economy_country_next12months,How do you expect the general economic situation in the to this country to change over the next 12 months? It will ,multiple_sole,5,get a lot worse
[dem] economy_country_next12months,How do you expect the general economic situation in the to this country to change over the next 12 months? It will ,multiple_sole,6,Don't know
[aud] social_networks_regularly_used,Which of these do you use at least a few times a week?,multiple,1,Facebook
[aud] social_networks_regularly_used,Which of these do you use at least a few times a week?,multiple,2,Twitter
[aud] social_networks_regularly_used,Which of these do you use at least a few times a week?,multiple,3,Instagram
[aud] social_networks_regularly_used,Which of these do you use at least a few times a week?,multiple,4,Snapchat
[aud] social_networks_regularly_used,Which of these do you use at least a few times a week?,multiple,5,Pinterest
[aud] social_networks_regularly_used,Which of these do you use at least a few times a week?,multiple,6,Google+
[aud] social_networks_regularly_used,Which of these do you use at least a few times a week?,multiple,7,LinkedIn
[aud] social_networks_regularly_used,Which of these do you use at least a few times a week?,multiple,8,Reddit
[aud] social_networks_regularly_used,Which of these do you use at least a few times a week?,multiple,9,WhatsApp
[aud] social_networks_regularly_used,Which of these do you use at least a few times a week?,multiple,10,WeChat
[aud] social_networks_regularly_used,Which of these do you use at least a few times a week?,multiple,11,Viber
[aud] social_networks_regularly_used,Which of these do you use at least a few times a week?,multiple,12,Line
[aud] social_networks_regularly_used,Which of these do you use at least a few times a week?,multiple,13,YouTube
[aud] social_networks_regularly_used,Which of these do you use at least a few times a week?,multiple,14,My own blog
[aud] social_networks_regularly_used,Which of these do you use at least a few times a week?,multiple,15,None of these
[aud] social_networks_regularly_used,Which of these do you use at least a few times a week?,multiple,16,I don't use any social media platform
[aud] social_media_activity_rank,"When you use social media, which of the following do you do most often?",ranking,1,Commenting on other people's posts
[aud] social_media_activity_rank,"When you use social media, which of the following do you do most often?",ranking,2,Sharing interesting content
[aud] social_media_activity_rank,"When you use social media, which of the following do you do most often?",ranking,3,Creating posts to express my opinion
[aud] social_media_activity_rank,"When you use social media, which of the following do you do most often?",ranking,4,Reading what other people have to say
[aud] social_media_activity_rank,"When you use social media, which of the following do you do most often?",ranking,5,Connecting with new people
[aud] online_sharing_frequency,How often do you share or post something online?,multiple_sole,1,Most days
[aud] online_sharing_frequency,How often do you share or post something online?,multiple_sole,2,At least once a week
[aud] online_sharing_frequency,How often do you share or post something online?,multiple_sole,3,A few times a month
[aud] online_sharing_frequency,How often do you share or post something online?,multiple_sole,4,At least once a month
[aud] online_sharing_frequency,How often do you share or post something online?,multiple_sole,5,Less often
[aud] online_sharing_frequency,How often do you share or post something online?,multiple_sole,6,Never
[aud] sharing_network_size,"When you share or post something online, how many people do you usually reach?",multiple_sole,1,Under 100
[aud] sharing_network_size,"When you share or post something online, how many people do you usually reach?",multiple_sole,2,101 - 500
[aud] sharing_network_size,"When you share or post something online, how many people do you usually reach?",multiple_sole,3,501 - 1 000
[aud] sharing_network_size,"When you share or post something online, how many people do you usually reach?",multiple_sole,4,1 000 - 2 000
[aud] sharing_network_size,"When you share or post something online, how many people do you usually reach?",multiple_sole,5,2 001 - 5 000
[aud] sharing_network_size,"When you share or post something online, how many people do you usually reach?",multiple_sole,6,5 001 - 10 000
[aud] sharing_network_size,"When you share or post something online, how many people do you usually reach?",multiple_sole,7,More than 10 000
[aud] member_organization,In which of the following are you a member?,multiple,1,Sports club
[aud] member_organization,In which of the following are you a member?,multiple,2,Political party
[aud] member_organization,In which of the following are you a member?,multiple,3,Church or other religious institution
[aud] member_organization,In which of the following are you a member?,multiple,4,"Other type of club (music / art, entertainment, social work etc.)"
[aud] member_organization,In which of the following are you a member?,multiple,5,None of the above
[aud] organization_activities_timeperweek,How much time per week do you spend on activities in the organizations you are a member of?,multiple_sole,1,Less than 1 hour
[aud] organization_activities_timeperweek,How much time per week do you spend on activities in the organizations you are a member of?,multiple_sole,2,1 - 3 hours
[aud] organization_activities_timeperweek,How much time per week do you spend on activities in the organizations you are a member of?,multiple_sole,3,3 - 5 hours
[aud] organization_activities_timeperweek,How much time per week do you spend on activities in the organizations you are a member of?,multiple_sole,4,5 - 10 hours
[aud] organization_activities_timeperweek,How much time per week do you spend on activities in the organizations you are a member of?,multiple_sole,5,10 - 20 hours
[aud] organization_activities_timeperweek,How much time per week do you spend on activities in the organizations you are a member of?,multiple_sole,6,More than 20 hours
[aud] media_tv_hours,On average how much time do you spend watching TV / TV shows per day?,multiple_sole,1,None
[aud] media_tv_hours,On average how much time do you spend watching TV / TV shows per day?,multiple_sole,2,1 - 30 minutes
[aud] media_tv_hours,On average how much time do you spend watching TV / TV shows per day?,multiple_sole,3,30 minutes - 1 hour
[aud] media_tv_hours,On average how much time do you spend watching TV / TV shows per day?,multiple_sole,4,1 - 2 hours
[aud] media_tv_hours,On average how much time do you spend watching TV / TV shows per day?,multiple_sole,5,2 - 3 hours
[aud] media_tv_hours,On average how much time do you spend watching TV / TV shows per day?,multiple_sole,6,3 - 4 hours
[aud] media_tv_hours,On average how much time do you spend watching TV / TV shows per day?,multiple_sole,7,4 - 5 hours
[aud] media_tv_hours,On average how much time do you spend watching TV / TV shows per day?,multiple_sole,8,More than 5 hours
[aud] media_radio_hours,On average how much time do you spend listening to the radio per day?,multiple_sole,1,None
[aud] media_radio_hours,On average how much time do you spend listening to the radio per day?,multiple_sole,2,1 - 30 minutes
[aud] media_radio_hours,On average how much time do you spend listening to the radio per day?,multiple_sole,3,30 minutes - 1 hour
[aud] media_radio_hours,On average how much time do you spend listening to the radio per day?,multiple_sole,4,1 - 2 hours
[aud] media_radio_hours,On average how much time do you spend listening to the radio per day?,multiple_sole,5,2 - 3 hours
[aud] media_radio_hours,On average how much time do you spend listening to the radio per day?,multiple_sole,6,3 - 4 hours
[aud] media_radio_hours,On average how much time do you spend listening to the radio per day?,multiple_sole,7,4 - 5 hours
[aud] media_radio_hours,On average how much time do you spend listening to the radio per day?,multiple_sole,8,More than 5 hours
[aud] media_print_hours,On average how much time do you spend reading printed newspapers or magazines per day?,multiple_sole,1,None
[aud] media_print_hours,On average how much time do you spend reading printed newspapers or magazines per day?,multiple_sole,2,1 - 30 minutes
