question_id_mapped,question_wording,question_kind,code,value
[aud] media_print_hours,On average how much time do you spend reading printed newspapers or magazines per day?,multiple_sole,3,30 minutes - 1 hour
[aud] media_print_hours,On average how much time do you spend reading printed newspapers or magazines per day?,multiple_sole,4,1 - 2 hours
[aud] media_print_hours,On average how much time do you spend reading printed newspapers or magazines per day?,multiple_sole,5,2 - 3 hours
[aud] media_print_hours,On average how much time do you spend reading printed newspapers or magazines per day?,multiple_sole,6,More than 3 hours
[question] opinion_government,What is your opinion of the government in the to this country?,multiple_sole,1,Very positive
[question] opinion_government,What is your opinion of the government in the to this country?,multiple_sole,2,Somewhat positive
[question] opinion_government,What is your opinion of the government in the to this country?,multiple_sole,3,Neither positive nor negative
[question] opinion_government,What is your opinion of the government in the to this country?,multiple_sole,4,Somewhat negative
[question] opinion_government,What is your opinion of the government in the to this country?,multiple_sole,5,Very negative
[question] political_view,"If you had to choose one of the below, which option best describes your political views on a left-right scale?",multiple_sole,1,Extreme left
[question] political_view,"If you had to choose one of the below, which option best describes your political views on a left-right scale?",multiple_sole,2,Left
[question] political_view,"If you had to choose one of the below, which option best describes your political views on a left-right scale?",multiple_sole,3,Center left
[question] political_view,"If you had to choose one of the below, which option best describes your political views on a left-right scale?",multiple_sole,4,Center right
[question] political_view,"If you had to choose one of the below, which option best describes your political views on a left-right scale?",multiple_sole,5,Right
[question] political_view,"If you had to choose one of the below, which option best describes your political views on a left-right scale?",multiple_sole,6,Extreme right
[question] likelihood_to_demonstrate,How likely are you to join a protest or demonstration within the next 12 months?,multiple_sole,1,Very likely
[question] likelihood_to_demonstrate,How likely are you to join a protest or demonstration within the next 12 months?,multiple_sole,2,Fairly likely
[question] likelihood_to_demonstrate,How likely are you to join a protest or demonstration within the next 12 months?,multiple_sole,3,Not very likely
[question] likelihood_to_demonstrate,How likely are you to join a protest or demonstration within the next 12 months?,multiple_sole,4,Not at all likely
[question] likelihood_to_demonstrate,How likely are you to join a protest or demonstration within the next 12 months?,multiple_sole,5,Don't know
[question] frequency_of_voting,How often have you voted in national elections,multiple_sole,1,Always
[question] frequency_of_voting,How often have you voted in national elections,multiple_sole,2,Most of the time
[question] frequency_of_voting,How often have you voted in national elections,multiple_sole,3,Sometimes
[question] frequency_of_voting,How often have you voted in national elections,multiple_sole,4,Rarely
[question] frequency_of_voting,How often have you voted in national elections,multiple_sole,5,Never
[question] frequency_of_voting,How often have you voted in national elections,multiple_sole,6,I have never been eligible to vote
[question] vote_next_national_election,Will you vote in the next national election in this country?,multiple_sole,1,"Yes, I will definitely vote"
[question] vote_next_national_election,Will you vote in the next national election in this country?,multiple_sole,2,"Yes, I will probably vote"
[question] vote_next_national_election,Will you vote in the next national election in this country?,multiple_sole,3,"No, I will probably not vote"
[question] vote_next_national_election,Will you vote in the next national election in this country?,multiple_sole,4,"No, I will definitely not vote"
[question] vote_next_national_election,Will you vote in the next national election in this country?,multiple_sole,5,I'm not eligible to vote
[question] important_issues_when_voting,Which of the following issues are most important to you when deciding whom to vote for?,multiple,1,More environmental protection
[question] important_issues_when_voting,Which of the following issues are most important to you when deciding whom to vote for?,multiple,2,More wealth redistribution
[question] important_issues_when_voting,Which of the following issues are most important to you when deciding whom to vote for?,multiple,3,Lower taxes
[question] important_issues_when_voting,Which of the following issues are most important to you when deciding whom to vote for?,multiple,4,More jobs
[question] important_issues_when_voting,Which of the following issues are most important to you when deciding whom to vote for?,multiple,5,Less immigration
[question] important_issues_when_voting,Which of the following issues are most important to you when deciding whom to vote for?,multiple,6,Better schools
[question] important_issues_when_voting,Which of the following issues are most important to you when deciding whom to vote for?,multiple,7,Better healthcare
[question] important_issues_when_voting,Which of the following issues are most important to you when deciding whom to vote for?,multiple,8,Higher wages
[question] important_issues_when_voting,Which of the following issues are most important to you when deciding whom to vote for?,multiple,9,Higher pensions
[question] important_issues_when_voting,Which of the following issues are most important to you when deciding whom to vote for?,multiple,10,Better enforcement of law and order
[question] important_issues_when_voting,Which of the following issues are most important to you when deciding whom to vote for?,multiple,11,Equal rights for minority groups
[question] important_issues_when_voting,Which of the following issues are most important to you when deciding whom to vote for?,multiple,12,"Lower costs of living (e.g. rent, water, energy)"
[question] important_issues_when_voting,Which of the following issues are most important to you when deciding whom to vote for?,multiple,13,"Better public services (e.g. transportation, waste management)"
[question] important_issues_when_voting,Which of the following issues are most important to you when deciding whom to vote for?,multiple,14,"Better infrastructure (e.g. roads, sidewalks)"
[question] important_issues_when_voting,Which of the following issues are most important to you when deciding whom to vote for?,multiple,15,Other
[question] important_issues_when_voting,Which of the following issues are most important to you when deciding whom to vote for?,multiple,16,None of these
[question] ranking_importance_of_issues_when_voting,How important are those issues for you?,ranking,1,More environmental protection
[question] ranking_importance_of_issues_when_voting,How important are those issues for you?,ranking,2,More wealth redistribution
[question] ranking_importance_of_issues_when_voting,How important are those issues for you?,ranking,3,Lower taxes
[question] ranking_importance_of_issues_when_voting,How important are those issues for you?,ranking,4,More jobs
[question] ranking_importance_of_issues_when_voting,How important are those issues for you?,ranking,5,Less immigration
[question] ranking_importance_of_issues_when_voting,How important are those issues for you?,ranking,6,Better schools
[question] ranking_importance_of_issues_when_voting,How important are those issues for you?,ranking,7,Better healthcare
[question] ranking_importance_of_issues_when_voting,How important are those issues for you?,ranking,8,Higher wages
[question] ranking_importance_of_issues_when_voting,How important are those issues for you?,ranking,9,Higher pensions
[question] ranking_importance_of_issues_when_voting,How important are those issues for you?,ranking,10,Better enforcement of law and order
[question] ranking_importance_of_issues_when_voting,How important are those issues for you?,ranking,11,Equal rights for minority groups
[question] ranking_importance_of_issues_when_voting,How important are those issues for you?,ranking,12,"Lower costs of living (e.g. rent, water, energy)"
[question] ranking_importance_of_issues_when_voting,How important are those issues for you?,ranking,13,"Better public services (e.g. transportation, waste management)"
[question] ranking_importance_of_issues_when_voting,How important are those issues for you?,ranking,14,"Better infrastructure (e.g. roads, sidewalks)"
[question] preferred_type_of_political_leader,What type of political leader would you vote for? Someone who ?,ranking,1,speaks his / her mind
[question] preferred_type_of_political_leader,What type of political leader would you vote for? Someone who ?,ranking,2,has the right experience
[question] preferred_type_of_political_leader,What type of political leader would you vote for? Someone who ?,ranking,3,can bring needed change
[question] preferred_type_of_political_leader,What type of political leader would you vote for? Someone who ?,ranking,4,cares about people like me
[question] preferred_type_of_political_leader,What type of political leader would you vote for? Someone who ?,ranking,5,focuses on practical solutions
[question] preferred_type_of_political_leader,What type of political leader would you vote for? Someone who ?,ranking,6,is close to the people
[question] frequent_sharing_of_politicalviews,Do you agree or disagree: My friends and family would describe me as someone who shares political views frequently,multiple_sole,1,Strongly agree
[question] frequent_sharing_of_politicalviews,Do you agree or disagree: My friends and family would describe me as someone who shares political views frequently,multiple_sole,2,Somewhat agree
[question] frequent_sharing_of_politicalviews,Do you agree or disagree: My friends and family would describe me as someone who shares political views frequently,multiple_sole,3,Neither agree nor disagree
[question] frequent_sharing_of_politicalviews,Do you agree or disagree: My friends and family would describe me as someone who shares political views frequently,multiple_sole,4,Somewhat disagree
[question] frequent_sharing_of_politicalviews,Do you agree or disagree: My friends and family would describe me as someone who shares political views frequently,multiple_sole,5,Strongly disagree
[question] independence_or_respect,Which is more important for a child to have?,multiple_sole,1,Independence
[question] independence_or_respect,Which is more important for a child to have?,multiple_sole,2,Respect for elders
[question] independence_or_respect,Which is more important for a child to have?,multiple_sole,3,Don't have an opinion
[question] obedience_or_selfreliance,Which is more important for a child to have?,multiple_sole,1,Obedience
[question] obedience_or_selfreliance,Which is more important for a child to have?,multiple_sole,2,Self-reliance
[question] obedience_or_selfreliance,Which is more important for a child to have?,multiple_sole,3,Don't have an opinion
[question] consideration_or_good_behaviour,Which is more important for a child to have?,multiple_sole,1,Consideration for others
[question] consideration_or_good_behaviour,Which is more important for a child to have?,multiple_sole,2,Good behaviour
[question] consideration_or_good_behaviour,Which is more important for a child to have?,multiple_sole,3,Don't have an opinion
[question] curiosity_or_good_manners,Which is more important for a child to have?,multiple_sole,1,Curiosity
[question] curiosity_or_good_manners,Which is more important for a child to have?,multiple_sole,2,Good manners
[question] curiosity_or_good_manners,Which is more important for a child to have?,multiple_sole,3,Don't have an opinion
[question] democracy_own_country_satisfaction,How satisfied are you with the way democracy works in your country?,multiple_sole,1,Very satisfied
[question] democracy_own_country_satisfaction,How satisfied are you with the way democracy works in your country?,multiple_sole,2,Somewhat satisfied
[question] democracy_own_country_satisfaction,How satisfied are you with the way democracy works in your country?,multiple_sole,3,Somewhat not satisfied
[question] democracy_own_country_satisfaction,How satisfied are you with the way democracy works in your country?,multiple_sole,4,Not at all satisfied
[question] next_generation_opportunities,Will the next generation in this country have better or worse opportunities than your generation?,multiple_sole,1,Much better
[question] next_generation_opportunities,Will the next generation in this country have better or worse opportunities than your generation?,multiple_sole,2,Somewhat better
[question] next_generation_opportunities,Will the next generation in this country have better or worse opportunities than your generation?,multiple_sole,3,The same
[question] next_generation_opportunities,Will the next generation in this country have better or worse opportunities than your generation?,multiple_sole,4,Somewhat worse
[question] next_generation_opportunities,Will the next generation in this country have better or worse opportunities than your generation?,multiple_sole,5,Much worse
[question] currentplace_change_past5years,How has the place where you currently live changed over the past 5 years? It is now,multiple_sole,1,Much better
[question] currentplace_change_past5years,How has the place where you currently live changed over the past 5 years? It is now,multiple_sole,2,Somewhat better
[question] currentplace_change_past5years,How has the place where you currently live changed over the past 5 years? It is now,multiple_sole,3,The same
[question] currentplace_change_past5years,How has the place where you currently live changed over the past 5 years? It is now,multiple_sole,4,Somewhat worse
[question] currentplace_change_past5years,How has the place where you currently live changed over the past 5 years? It is now,multiple_sole,5,Much worse
[question] currentplace_change_past5years,How has the place where you currently live changed over the past 5 years? It is now,multiple_sole,6,Don't know enough to say
[question] hometown_change_past5years,How has the place where you grew up changed over the past 5 years? It is now,multiple_sole,1,Much better
[question] hometown_change_past5years,How has the place where you grew up changed over the past 5 years? It is now,multiple_sole,2,Somewhat better
[question] hometown_change_past5years,How has the place where you grew up changed over the past 5 years? It is now,multiple_sole,3,The same
[question] hometown_change_past5years,How has the place where you grew up changed over the past 5 years? It is now,multiple_sole,4,Somewhat worse
[question] hometown_change_past5years,How has the place where you grew up changed over the past 5 years? It is now,multiple_sole,5,Much worse
[question] hometown_change_past5years,How has the place where you grew up changed over the past 5 years? It is now,multiple_sole,6,Don't know enough to say
[question] country_direction_past5years,"Over the past 5 years, has this country gone more in the right or wrong direction? The direction has been",multiple_sole,1,very wrong
[question] country_direction_past5years,"Over the past 5 years, has this country gone more in the right or wrong direction? The direction has been",multiple_sole,2,somewhat wrong
[question] country_direction_past5years,"Over the past 5 years, has this country gone more in the right or wrong direction? The direction has been",multiple_sole,3,neither wrong nor right
[question] country_direction_past5years,"Over the past 5 years, has this country gone more in the right or wrong direction? The direction has been",multiple_sole,4,somewhat right
[question] country_direction_past5years,"Over the past 5 years, has this country gone more in the right or wrong direction? The direction has been",multiple_sole,5,very right
[question] financial_situation_change_past5years,How has your financial situation changed over the past 5 years? It ,multiple_sole,1,got much better
[question] financial_situation_change_past5years,How has your financial situation changed over the past 5 years? It ,multiple_sole,2,got somewhat better
[question] financial_situation_change_past5years,How has your financial situation changed over the past 5 years? It ,multiple_sole,3,stayed the same
[question] financial_situation_change_past5years,How has your financial situation changed over the past 5 years? It ,multiple_sole,4,got somewhat worse
[question] financial_situation_change_past5years,How has your financial situation changed over the past 5 years? It ,multiple_sole,5,got much worse
[question] international_trade_gain_or_loss,"Overall, do you think this country gains or loses from trade with other nations? It ",multiple_sole,1,gains a lot
[question] international_trade_gain_or_loss,"Overall, do you think this country gains or loses from trade with other nations? It ",multiple_sole,2,gains a little
[question] international_trade_gain_or_loss,"Overall, do you think this country gains or loses from trade with other nations? It ",multiple_sole,3,neither gains nor loses
[question] international_trade_gain_or_loss,"Overall, do you think this country gains or loses from trade with other nations? It ",multiple_sole,4,loses a little
[question] international_trade_gain_or_loss,"Overall, do you think this country gains or loses from trade with other nations? It ",multiple_sole,5,loses a lot
[question] country_comes_first,"Overall, do you agree or disagree with the following statement: My country comes first.",multiple_sole,1,Strongly agree
[question] country_comes_first,"Overall, do you agree or disagree with the following statement: My country comes first.",multiple_sole,2,Somewhat agree
[question] country_comes_first,"Overall, do you agree or disagree with the following statement: My country comes first.",multiple_sole,3,Neither agree nor disagree
[question] country_comes_first,"Overall, do you agree or disagree with the following statement: My country comes first.",multiple_sole,4,Somewhat disagree
[question] country_comes_first,"Overall, do you agree or disagree with the following statement: My country comes first.",multiple_sole,5,Strongly disagree
[question] improving_life_by_hardwork,"Do you agree or disagree with with the following statement: If I work hard, I can improve my life.",multiple_sole,1,Strongly agree
[question] improving_life_by_hardwork,"Do you agree or disagree with with the following statement: If I work hard, I can improve my life.",multiple_sole,2,Somewhat agree
[question] improving_life_by_hardwork,"Do you agree or disagree with with the following statement: If I work hard, I can improve my life.",multiple_sole,3,Neither agree nor disagree
[question] improving_life_by_hardwork,"Do you agree or disagree with with the following statement: If I work hard, I can improve my life.",multiple_sole,4,Somewhat disagree
[question] improving_life_by_hardwork,"Do you agree or disagree with with the following statement: If I work hard, I can improve my life.",multiple_sole,5,Strongly disagree
[question] conspiracy,"Do you agree or disagree with the following statement: In this country, the system is stacked against people like me.",multiple_sole,1,Strongly agree
[question] conspiracy,"Do you agree or disagree with the following statement: In this country, the system is stacked against people like me.",multiple_sole,2,Somewhat agree
[question] conspiracy,"Do you agree or disagree with the following statement: In this country, the system is stacked against people like me.",multiple_sole,3,Neither agree nor disagree
[question] conspiracy,"Do you agree or disagree with the following statement: In this country, the system is stacked against people like me.",multiple_sole,4,Somewhat disagree
[question] conspiracy,"Do you agree or disagree with the following statement: In this country, the system is stacked against people like me.",multiple_sole,5,Strongly disagree
[question] government_controlled_by_elite,Do you agree or disagree with the following statement: Government is controlled by the rich elite.,multiple_sole,1,Strongly agree
[question] government_controlled_by_elite,Do you agree or disagree with the following statement: Government is controlled by the rich elite.,multiple_sole,2,Somewhat agree
[question] government_controlled_by_elite,Do you agree or disagree with the following statement: Government is controlled by the rich elite.,multiple_sole,3,Neither agree nor disagree
[question] government_controlled_by_elite,Do you agree or disagree with the following statement: Government is controlled by the rich elite.,multiple_sole,4,Somewhat disagree
[question] government_controlled_by_elite,Do you agree or disagree with the following statement: Government is controlled by the rich elite.,multiple_sole,5,Strongly disagree
[question] trust_in_own_judgment,Do you agree or disagree with the following statement: I'd rather trust my own judgement than the opinion of experts.,multiple_sole,1,Strongly agree
[question] trust_in_own_judgment,Do you agree or disagree with the following statement: I'd rather trust my own judgement than the opinion of experts.,multiple_sole,2,Somewhat agree
[question] trust_in_own_judgment,Do you agree or disagree with the following statement: I'd rather trust my own judgement than the opinion of experts.,multiple_sole,3,Neither agree nor disagree
[question] trust_in_own_judgment,Do you agree or disagree with the following statement: I'd rather trust my own judgement than the opinion of experts.,multiple_sole,4,Somewhat disagree
[question] trust_in_own_judgment,Do you agree or disagree with the following statement: I'd rather trust my own judgement than the opinion of experts.,multiple_sole,5,Strongly disagree
[question] perceived_effect_of_diversity,"Overall, how do you think having people of diverse ethnic / religious / racial backgrounds affects this country?",multiple_sole,1,Very positively
[question] perceived_effect_of_diversity,"Overall, how do you think having people of diverse ethnic / religious / racial backgrounds affects this country?",multiple_sole,2,Somewhat positively
[question] perceived_effect_of_diversity,"Overall, how do you think having people of diverse ethnic / religious / racial backgrounds affects this country?",multiple_sole,3,Neither positively nor negatively
[question] perceived_effect_of_diversity,"Overall, how do you think having people of diverse ethnic / religious / racial backgrounds affects this country?",multiple_sole,4,Somewhat negatively
[question] perceived_effect_of_diversity,"Overall, how do you think having people of diverse ethnic / religious / racial backgrounds affects this country?",multiple_sole,5,Very negatively
[question] gender_discrimination_importance,"Do you think that discrimination against women, minorities and the lesbian, gay, bisexual, transgender and queer (LGBTQ) population is an important issue?",multiple_sole,1,"Yes, very"
[question] gender_discrimination_importance,"Do you think that discrimination against women, minorities and the lesbian, gay, bisexual, transgender and queer (LGBTQ) population is an important issue?",multiple_sole,2,"Yes, somewhat"
[question] gender_discrimination_importance,"Do you think that discrimination against women, minorities and the lesbian, gay, bisexual, transgender and queer (LGBTQ) population is an important issue?",multiple_sole,3,"No, not really"
[question] gender_discrimination_importance,"Do you think that discrimination against women, minorities and the lesbian, gay, bisexual, transgender and queer (LGBTQ) population is an important issue?",multiple_sole,4,"No, not at all"
[question] family_friends_highereducation,How many of your close friends and family have been or are in higher education (college / university)?,multiple_sole,1,All of them
[question] family_friends_highereducation,How many of your close friends and family have been or are in higher education (college / university)?,multiple_sole,2,Most of them
[question] family_friends_highereducation,How many of your close friends and family have been or are in higher education (college / university)?,multiple_sole,3,About half
[question] family_friends_highereducation,How many of your close friends and family have been or are in higher education (college / university)?,multiple_sole,4,Less than half
[question] family_friends_highereducation,How many of your close friends and family have been or are in higher education (college / university)?,multiple_sole,5,Only a few
[question] family_friends_highereducation,How many of your close friends and family have been or are in higher education (college / university)?,multiple_sole,6,None
[question] family_friends_highereducation,How many of your close friends and family have been or are in higher education (college / university)?,multiple_sole,7,Don't know
[question] worldview,Which of the following statements do you agree with the most?,multiple_sole,1,"Our lives are threatened by terrorists, criminals, and immigrants and our priority should be to protect ourselves."
[question] worldview,Which of the following statements do you agree with the most?,multiple_sole,2,"It's a big, beautiful world, mostly full of good people, and we must find a way to embrace each other and not allow ourselves to become isolated."
[question] vote_referendum,How did you vote in the referendum to stay in or leave the European Union?,multiple_sole,1,For the UK to leave the EU
[question] vote_referendum,How did you vote in the referendum to stay in or leave the European Union?,multiple_sole,2,For the UK to stay in the EU
[question] vote_referendum,How did you vote in the referendum to stay in or leave the European Union?,multiple_sole,3,I did not vote
[question] vote_for_in_us_election,Whom did you vote for in the US general presidential election?,multiple_sole,1,Donald Trump
[question] vote_for_in_us_election,Whom did you vote for in the US general presidential election?,multiple_sole,2,Hillary Clinton
[question] vote_for_in_us_election,Whom did you vote for in the US general presidential election?,multiple_sole,3,Other candidate
[question] vote_for_in_us_election,Whom did you vote for in the US general presidential election?,multiple_sole,4,I did not vote
